p_val	avg_log2FC	pct.1	pct.2	p_val_adj	cluster	gene
4.7153909150507285e-266	2.2229258267166405	0.3	0.08	1.2583492195904375e-261	0	CLDN1
0	2.2029329261197854	0.731	0.418	0	0	CCL3L1
0	2.1955749639039714	0.696	0.396	0	0	CCL4L2
0	1.9687757947188667	0.382	0.103	0	0	CX3CR1
0	1.8408528536352633	0.471	0.163	0	0	PLD4
0	1.8365228298191092	0.595	0.262	0	0	C3
0	1.8059074048608401	0.593	0.272	0	0	PRDM1
2.6205617e-317	1.7737738722855791	0.742	0.483	6.99323104477e-313	0	CCL4
1.118122610739919e-265	1.7486053260716277	0.451	0.186	2.983821999020548e-261	0	ARL5B
0	1.7452067615716547	0.404	0.111	0	0	OLFML3
2.6823124077146377e-259	1.72502205457193	0.364	0.122	7.158018891227282e-255	0	AF213884.3
2.404785842421584e-286	1.7155492078824832	0.334	0.091	6.417411499086239e-282	0	SLC40A1
0	1.683133886482394	0.874	0.565	0	0	RGS1
0	1.647512919739429	0.92	0.635	0	0	NR4A2
0	1.5418585107056013	0.864	0.548	0	0	BTG2
1.0596455753060554e-287	1.5164511383369415	0.43	0.153	2.8277701822617395e-283	0	LTC4S
4.090967527314117e-233	1.513862712873081	0.463	0.212	1.0917155943390452e-228	0	PRMT9
2.6371308131854374e-189	1.5049128283351358	0.284	0.095	7.037447288066658e-185	0	FRMD4A
1.9044995654466018e-185	1.4837912984274038	0.463	0.234	5.082347540350801e-181	0	EGR2
2.747e-321	1.4543491182039248	0.456	0.155	7.3306575e-317	0	GPR34
0	3.3021406202107153	0.307	0.064	0	1	CHI3L1
1.9533823892366219e-112	2.0807969850820562	0.291	0.146	5.212796243916849e-108	1	ALDH1A1
1.0584340831729013e-237	1.8883911416165002	0.474	0.228	2.8245371943552044e-233	1	NUPR1
1.0803837796193891e-263	1.742577094495782	0.383	0.129	2.8831121542923017e-259	1	CCL18
3.11219244971985e-199	1.7353388893429909	0.618	0.45	8.305196771322392e-195	1	LIPA
5.366798138846898e-128	1.5515784227864922	0.402	0.232	1.4321837513326831e-123	1	CYP27A1
0	1.5226198290983	0.859	0.639	0	1	APOC1
4.0712155062415594e-88	1.518897484262707	0.375	0.243	1.0864445699956226e-83	1	PLA2G7
9.724037686224476e-292	1.5182972378857023	0.768	0.577	2.5949566969458636e-287	1	GPNMB
0	1.3450877036405178	0.852	0.614	0	1	APOE
9.963894165032264e-191	1.328513517552224	0.69	0.533	2.6589647968805102e-186	1	ACP5
8.785666669432668e-44	1.3189725126705485	0.263	0.173	2.344543007404802e-39	1	FUCA1
4.4831291033119327e-82	1.3150227743960645	0.367	0.232	1.1963678325098223e-77	1	GCHFR
7.352130212685644e-92	1.3136222280470662	0.528	0.426	1.961989468557291e-87	1	GM2A
1.7333706664456634e-176	1.3105272718151895	0.694	0.574	4.6256729604768975e-172	1	PLD3
1.2100046870282507e-43	1.278066503273491	0.304	0.215	3.22901850780359e-39	1	NPL
2.0821271521397248e-68	1.2476660876110452	0.414	0.304	5.5563645182000694e-64	1	VAT1
0	1.1672046461554713	0.999	0.999	0	1	FTL
9.762511842584378e-28	1.1311744204947587	0.254	0.187	2.605223910312067e-23	1	KCNMA1
4.420557818489375e-42	1.0952219498593987	0.384	0.307	1.1796700594420745e-37	1	CD59
0	2.129695796677534	0.585	0.17	0	2	EREG
1.1153401579408249e-267	2.1179737390501687	0.328	0.09	2.9763967454808854e-263	2	PID1
3.665965105499151e-260	2.056151683609275	0.287	0.069	9.782994480535034e-256	2	SEMA6B
0	2.030522674403411	0.92	0.582	0	2	TIMP1
0	1.8553337845241813	0.538	0.164	0	2	MCEMP1
0	1.8499488695004491	0.615	0.231	0	2	VCAN
0	1.8448822413065202	0.395	0.108	0	2	CD300E
8.916947124552729e-195	1.7864025465141822	0.408	0.17	2.379576509658141e-190	2	INHBA
2.2024263444205087e-301	1.7389173876770516	0.552	0.239	5.877394942720569e-297	2	SLC25A37
7.832326743223279e-174	1.7074554793651893	0.306	0.11	2.090134714696564e-169	2	THBS1
3.6244414265549773e-224	1.690849537558484	0.485	0.219	9.672184390904612e-220	2	HK2
6.843527953447683e-223	1.6870955849457832	0.39	0.146	1.8262638696570487e-218	2	JARID2
8.1721160551193665e-255	1.6804386638921833	0.569	0.27	2.1808108904691543e-250	2	AREG
0	1.6734164532262232	0.543	0.165	0	2	FCN1
3.21158695476264e-308	1.6341337438153767	0.687	0.348	8.570440947479581e-304	2	S100A8
0	1.6216788107170088	0.668	0.302	0	2	THBD
0	1.5919404360461096	0.62	0.234	0	2	ANPEP
0	1.5867348336730882	0.81	0.476	0	2	PPIF
1.4190706700554805e-222	1.5698982226016036	0.368	0.13	3.786931990110055e-218	2	EHD1
4.803816850196293e-150	1.5560154807932762	0.302	0.118	1.2819465646433827e-145	2	GPAT3
2.3467324553927566e-55	2.1351974013845596	0.286	0.133	6.26249023046111e-51	3	SERPINH1
3.922169675642803e-43	2.102168089162586	0.495	0.365	1.0466701996420385e-38	3	HSPA6
2.0025436006044565e-211	2.058522374522273	0.515	0.17	5.343987852573053e-207	3	RETN
2.102993457881525e-229	1.8915211627042774	0.602	0.214	5.612048341702638e-225	3	MCEMP1
1.3450215361097391e-217	1.8565988507845512	0.695	0.318	3.58932447126245e-213	3	MARCO
1.3439742944783305e-107	1.7904034449353368	0.685	0.44	3.5865298022448726e-103	3	ZFAND2A
3.916303108699064e-170	1.603873268061836	0.936	0.755	1.0451046475874321e-165	3	HSPB1
1.696198366591619e-128	1.5606395469927854	0.532	0.24	4.526474961086395e-124	3	GCHFR
1.7407215325417104e-85	1.5507753592067566	0.271	0.094	4.645289481740808e-81	3	STAC
1.105468028901474e-48	1.5306807016968216	0.338	0.178	2.9500519819264736e-44	3	CCL18
5.306974602777718e-96	1.4541341996499737	0.796	0.557	1.4162192424972618e-91	3	CRIP1
3.1039903896092467e-65	1.3406008480567961	0.733	0.545	8.283308753711235e-61	3	BAG3
1.3951091330312145e-195	1.3348611207185557	0.968	0.882	3.722988232407099e-191	3	UBB
3.364831479939291e-107	1.3131388964088653	0.415	0.165	8.979389287365993e-103	3	PPARG
2.84619470396262e-95	1.3083011227703836	0.582	0.322	7.595355186994648e-91	3	DNAJA4
1.6642022286462113e-107	1.2929981945296123	0.662	0.389	4.4410900673652794e-103	3	MRPL18
3.4627053067487396e-132	1.2812120077367155	0.723	0.41	9.240575381589687e-128	3	CD52
1.1762642119678207e-65	1.2622408029922796	0.502	0.29	3.138978676057326e-61	3	FKBP4
3.0223589351666325e-71	1.190366103572421	0.333	0.144	8.065467054385676e-67	3	TCF7L2
7.233155731652595e-101	1.1899492940025334	0.541	0.273	1.9302399385488115e-96	3	ALAS1
0	6.769415334767859	0.303	0.006	0	4	ASPM
0	6.414235388175947	0.269	0.004	0	4	GTSE1
0	6.110273687100593	0.283	0.006	0	4	HMMR
0	6.1045406131884485	0.406	0.01	0	4	UBE2C
0	6.098593575869268	0.416	0.014	0	4	TOP2A
0	6.096290322571976	0.296	0.007	0	4	CDC20
0	6.038680185025502	0.261	0.005	0	4	CCNA2
0	5.947978722267411	0.35	0.01	0	4	BIRC5
0	5.918877379868318	0.619	0.021	0	4	MKI67
0	5.794100005561324	0.4	0.015	0	4	TPX2
0	5.40764491408092	0.333	0.011	0	4	CEP55
0	5.384350116952647	0.499	0.029	0	4	CENPF
0	5.363117291721247	0.273	0.01	0	4	HIST1H3C
0	5.251025952505737	0.261	0.011	0	4	CDKN3
0	5.124767154012303	0.256	0.01	0	4	CENPM
0	5.113900076542846	0.429	0.022	0	4	TYMS
0	5.0809688156576485	0.291	0.014	0	4	CCNB2
0	5.0661382454136294	0.281	0.011	0	4	PCLAF
0	5.058795896289292	0.276	0.014	0	4	HIST1H3B
0	4.868884880065257	0.283	0.018	0	4	CCNB1
0	5.424077902215211	0.436	0.029	0	5	CXCL11
0	4.249835212017042	0.394	0.037	0	5	IDO1
0	4.212405821030897	0.802	0.168	0	5	CXCL10
1.9748764307092762e-232	3.9042508066101123	0.433	0.079	5.270155242990775e-228	5	APOBEC3A
9.514981929303976e-199	3.506951068584229	0.528	0.141	2.5391680776540588e-194	5	CXCL9
3.4840908933799815e-103	2.8630843131513273	0.348	0.101	9.297644958073818e-99	5	IFIT1
9.601481528302248e-287	2.8382011377692082	0.877	0.361	2.562251360642738e-282	5	GBP1
3.33249077666424e-97	2.8262566315157884	0.258	0.059	8.89308488660619e-93	5	CCL8
3.6446018020277096e-190	2.7617093954321827	0.569	0.167	9.725984368891145e-186	5	IFIT3
2.1350596982872267e-207	2.746865433783592	0.719	0.263	5.697620310849293e-203	5	TNFSF10
5.464973491907498e-151	2.7367929829101447	0.564	0.186	1.458382826050435e-146	5	IFIT2
7.226934253089822e-163	2.6579318107977885	0.272	0.041	1.9285796747795497e-158	5	ETV7
1.0023225138986934e-155	2.6391465056298964	0.556	0.186	2.674797860590053e-151	5	ISG20
3.9510158380218444e-228	2.600256448963443	0.752	0.268	1.0543680865345095e-223	5	GBP5
2.613477230591995e-156	2.5366886307520544	0.358	0.075	6.974325337557797e-152	5	HAPLN3
2.008615673727677e-152	2.501588986615254	0.436	0.112	5.360191786909679e-148	5	RSAD2
6.804143104744127e-121	2.387417200661284	0.283	0.059	1.8157536289320176e-116	5	CD274
1.0596711580061218e-204	2.3538101471658703	0.716	0.26	2.8278384522551367e-200	5	GBP4
1.1546972734653035e-106	2.3180583317357204	0.785	0.502	3.081425143969509e-102	5	ISG15
3.838410801537438e-102	2.2831284359214363	0.296	0.073	1.0243183064982806e-97	5	APOL3
7.806544993285985e-124	3.4533032278236067	0.25	0.037	2.0832545969082982e-119	6	CD3E
2.2044630720881288e-15	2.905311713906043	0.252	0.15	5.882830154174381e-11	6	IGKV4-1
2.4209698705511963e-42	2.7644916946399185	0.282	0.111	6.460600196552922e-38	6	LTB
7.904742539856732e-73	2.7534959498332277	0.393	0.143	2.1094595941861677e-68	6	IL32
1.2772086092661108e-77	1.9999442188042658	0.655	0.394	3.408358894687543e-73	6	CD69
3.2674862592487118e-49	1.8828360705542384	0.576	0.405	8.719613831431112e-45	6	HIST1H1E
9.09185900643558e-35	1.759771680980612	0.38	0.197	2.426253494457399e-30	6	CCL5
2.8454098936337796e-16	1.3397450641473796	0.452	0.394	7.593260842151104e-12	6	HIST1H4C
5.1735817161720916e-8	1.3071342409106557	0.323	0.27	0.0013806220167776845	6	HIST1H1C
4.08436075941771e-9	1.2061245855261493	0.288	0.212	1.08995251225821e-4	6	IL7R
1.5823032502042104e-4	1.1683484270566729	0.258	0.22	1	6	STMN1
2.555765361457286e-12	1.042879097330278	0.532	0.545	6.820315443584912e-8	6	H1FX
6.538045599926312e-12	0.9827205209159098	0.401	0.318	1.7447428487963355e-7	6	IFITM1
7.435854588395774e-15	0.9691433036422497	0.624	0.671	1.9843321554592962e-10	6	TSC22D3
0.009111887479949968	0.9385319496351694	0.176	0.263	1	6	SPTAN1
0.0022546409766905236	0.882279127121747	0.179	0.28	1	6	OLA1
6.754225427731429e-4	0.858025430835515	0.158	0.252	1	6	ARPC5L
3.024685797282507e-4	0.8493041074002237	0.189	0.308	1	6	IKZF1
0.003960697934219486	0.8476757577859183	0.168	0.257	1	6	SLBP
0.004203779561147789	0.8454456457989528	0.191	0.29	1	6	CDKN1B
3.9543627785893275e-47	3.354285257445682	0.262	0.052	1.0552612510943479e-42	7	S100A12
1.1912854424190311e-102	2.9390713492569556	0.399	0.06	3.179064331639426e-98	7	CCR2
2.6792058032216345e-50	2.4149271924802314	0.351	0.084	7.149728606477254e-46	7	CEACAM4
2.5185665375071473e-51	2.363722091022415	0.798	0.418	6.721046661991573e-47	7	S100A8
9.026000398439648e-82	2.2731246911154	0.722	0.241	2.4086784663276046e-77	7	FCN1
1.2544070626264428e-36	2.1569250828095834	0.254	0.059	3.347510687324925e-32	7	LILRA1
1.4547213723802008e-26	2.033836124703968	0.262	0.078	3.882069454333804e-22	7	RIPOR2
4.0844531080692e-27	2.023338868892236	0.266	0.08	1.0899771564193467e-22	7	CD1D
8.796046203034785e-65	2.0135231922098855	0.54	0.154	2.3473128897418627e-60	7	HRH2
1.441496511443113e-37	1.8637314309028112	0.274	0.065	3.846777590437091e-33	7	TESC
4.3332425486591804e-43	1.8261357916814833	0.589	0.237	1.1563691065351889e-38	7	CLEC10A
5.811989353451753e-22	1.8057181552058632	0.315	0.119	1.550987478862135e-17	7	PLAC8
6.528850470830086e-36	1.7593617134853956	0.327	0.091	1.7422890366457167e-31	7	FPR2
8.403035133722524e-31	1.7374490666371494	0.411	0.152	2.2424339557851927e-26	7	LILRA5
9.630749036003278e-39	1.686274951846698	0.875	0.58	2.570061687747835e-34	7	S100A9
2.0622110434804913e-39	1.6636578243478048	0.508	0.186	5.503216390632039e-35	7	LGALS2
1.8261755034384074e-21	1.6568356893296885	0.25	0.082	4.873331948475734e-17	7	CFP
5.008318486063066e-48	1.6492301383634462	0.613	0.236	1.3365198711907898e-43	7	PSTPIP2
1.0074896217310449e-18	1.6472607644266593	0.335	0.14	2.6885868045514663e-14	7	MEGF9
2.5505625592340388e-30	1.6283241279381562	0.411	0.151	6.806431245571956e-26	7	LRRK2
