p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
0,2.44261302938641,0.796,0.249,0,0,HAMP
1.17769819998577e-220,2.12801739850328,0.574,0.222,2.86086446740542e-216,0,NKG7
0,1.95203632311334,0.81,0.321,0,0,CYP27A1
5.92116038195491e-198,1.81754995755813,0.403,0.102,1.43836827998449e-193,0,DLL1
0,1.72166961410987,0.804,0.326,0,0,KCNMA1
5.50761674631769e-74,1.7105332607304,0.268,0.105,1.33791026001549e-69,0,CADM1
2.60517305279659e-250,1.58584738218405,0.611,0.204,6.32848637985347e-246,0,RARRES1
6.27871795389867e-235,1.56805639941586,0.807,0.454,1.52522616536107e-230,0,IL18
8.16842946453548e-113,1.53235128741928,0.329,0.109,1.98427488552496e-108,0,HS3ST2
1.55902515509721e-245,1.52543151563378,0.726,0.334,3.78718390676214e-241,0,HSD17B14
2.21163800956357e-238,1.5251734220685,0.671,0.266,5.37251105283183e-234,0,PLPP3
8.15244063596321e-187,1.50162090374657,0.51,0.173,1.98039087928818e-182,0,AL365357.1
9.73430213380795e-270,1.49715091587817,0.769,0.355,2.36465667434463e-265,0,MGLL
5.68804272439427e-146,1.49025893221402,0.444,0.16,1.38173933860986e-141,0,EDNRB
8.75196552707407e-275,1.39971779023807,0.812,0.4,2.12602746583683e-270,0,FUCA1
1.46073766862969e-242,1.37748556632451,0.757,0.334,3.54842394463525e-238,0,CR1
2.40292965975491e-79,1.35552481664867,0.303,0.122,5.83719672947663e-75,0,SLC45A4
8.41192891659182e-127,1.30613333399885,0.578,0.299,2.04342577241848e-122,0,CYB561A3
1.49017260064518e-172,1.30053354239758,0.692,0.342,3.61992728148727e-168,0,ADAMDEC1
1.17701473755643e-76,1.2942918453718,0.318,0.136,2.85920420047209e-72,0,AC231533.2
6.69449610451096e-188,3.09007960061807,0.306,0.057,1.6262269937078e-183,1,HSD11B1
0,2.84980726098688,0.55,0.122,0,1,IDO1
9.40961806235915e-135,2.56838013397911,0.28,0.066,2.28578441970828e-130,1,CXCL11
0,2.53521794765464,0.761,0.262,0,1,FN1
7.52658621650101e-279,2.40271668092955,0.732,0.296,1.82835832371242e-274,1,CXCL10
1.23311494991688e-253,2.37273893182054,0.765,0.381,2.99548283633809e-249,1,CXCL9
4.96560496793964e-178,2.2684560726171,0.442,0.137,1.2062447588119e-173,1,SOCS1
5.52607130338332e-122,2.16472011960988,0.269,0.067,1.34239324101788e-117,1,CCND1
1.24074709183761e-220,2.12234799530662,0.625,0.238,3.01402283549192e-216,1,CLEC5A
5.12028279108958e-144,2.03763818393235,0.379,0.117,1.24381909561148e-139,1,AIM2
7.062339031356e-82,2.01832270037619,0.366,0.16,1.715583397497e-77,1,CHI3L1
1.96817289864607e-88,1.97321521830036,0.316,0.12,4.78108560539105e-84,1,IL1R2
1.90148898981966e-186,1.94925983699253,0.641,0.29,4.61909705406992e-182,1,SPP1
1.12278043855157e-115,1.89129679518838,0.278,0.073,2.72745824132947e-111,1,FLT1
1.31843617381001e-187,1.82446585207918,0.591,0.245,3.20274515341929e-183,1,CD274
1.42745385048002e-91,1.81250522605039,0.292,0.098,3.46757089358606e-87,1,SLC27A3
4.52516024791865e-89,1.80754622405536,0.263,0.082,1.0992519274244e-84,1,KRT17
7.39458520578547e-122,1.79917270983281,0.379,0.129,1.79629263818941e-117,1,ASCL2
2.12250721958022e-216,1.79181668161955,0.76,0.423,5.15599453780428e-212,1,CD40
7.13244232737512e-227,1.74738693899458,0.759,0.388,1.73261289016597e-222,1,ANKRD22
1.0412154333419e-169,3.11542486080015,0.253,0.038,2.52932053067414e-165,2,S100A12
1.8809328722975e-193,2.68090770397367,0.602,0.249,4.56916213338509e-189,2,APOBEC3A
2.07713323560234e-192,2.68064704736371,0.395,0.095,5.0457720559252e-188,2,TNIP3
4.1085019394786e-218,2.66540437630038,0.484,0.139,9.98037291138142e-214,2,LILRA1
3.59275712170148e-247,2.53767048091509,0.558,0.166,8.72752560003725e-243,2,RETN
3.2370946887106e-207,2.44689664131736,0.605,0.252,7.86355041781578e-203,2,LILRA5
0,2.29043247924657,0.943,0.67,0,2,TIMP1
8.54385931704554e-151,2.1910617614461,0.475,0.182,2.0754743052967e-146,2,EHD1
2.02216595300519e-251,2.06955472997946,0.729,0.303,4.91224553304021e-247,2,CD300E
1.20095138748743e-90,2.01945804850759,0.315,0.114,2.91735111048446e-86,2,ADGRE1
0,1.96830906363453,0.891,0.504,0,2,NAMPTP1
1.64994252362412e-159,1.95810214496021,0.624,0.313,4.00804037838772e-155,2,ADA
0,1.94339494799156,0.988,0.815,0,2,NAMPT
7.05365460184106e-136,1.90145078578791,0.499,0.204,1.71347377587923e-131,2,MARCKSL1
1.49387988112235e-62,1.89652197378564,0.286,0.12,3.62893300722242e-58,2,GNG2
4.96194117472428e-305,1.88460321903941,0.945,0.717,1.20535475016402e-300,2,LILRB2
2.22710687359823e-282,1.78742631569273,0.932,0.689,5.41008801734482e-278,2,LILRB1
6.22659488237108e-105,1.75089729092006,0.437,0.188,1.51256442882558e-100,2,LILRA2
3.61327062177454e-119,1.74590216367043,0.65,0.394,8.77735699441471e-115,2,SLC39A8
1.77569279621887e-213,1.7148900069881,0.889,0.636,4.31351294057489e-209,2,SERPINB9
0,5.95373396738644,0.462,0.025,0,3,ALDH3A1
0,5.56777912868004,0.355,0.025,0,3,NMRAL2P
1.52787403771861e-269,5.25420444917861,0.271,0.018,3.71151161242606e-265,3,AKR1B10
5.92309474868009e-239,4.6906108574674,0.295,0.031,1.43883817634937e-234,3,AKR1C1
4.68334837916222e-245,4.56305370824526,0.328,0.041,1.13767898826609e-240,3,SFN
5.04813215712857e-251,4.55271271197344,0.334,0.042,1.22629226360967e-246,3,PERP
6.68751271982935e-198,4.35404515080012,0.276,0.036,1.62453058990095e-193,3,AKR1C2
6.11782016975637e-109,2.77822248492125,0.687,0.506,1.48614087563722e-104,3,CCL18
7.64081603860582e-169,2.50764238813618,0.623,0.304,1.85610703209813e-164,3,LMNA
4.5789599684123e-84,2.4088109567628,0.258,0.075,1.11232095552672e-79,3,CCL13
1.16729337977633e-52,2.1906380465434,0.306,0.148,2.83558907815267e-48,3,DST
8.13116150209988e-56,2.06614818900266,0.383,0.202,1.9752217520901e-51,3,HES1
1.56784880874232e-31,1.86799949390872,0.251,0.134,3.80861832619683e-27,3,B3GNT7
1.68496372612943e-106,1.85611446850382,0.45,0.181,4.09311388351361e-102,3,F13A1
2.10183184713934e-18,1.82719247716872,0.255,0.166,5.10576992307089e-14,3,IFIT1
2.58739924063114e-73,1.81430355137964,0.379,0.168,6.28531023534118e-69,3,SLC40A1
5.31443672982283e-48,1.77098530165815,0.346,0.186,1.29098297040856e-43,3,CD209
1.00901608391383e-35,1.70853187189314,0.36,0.238,2.45110187104348e-31,3,ABCC5
1.18660467932351e-33,1.70572916304853,0.346,0.212,2.88250008701268e-29,3,EMP1
6.42209474527462e-84,1.68828878064013,0.57,0.341,1.56005525552211e-79,3,RGCC
1.40326739397057e-233,3.8262428253166,0.294,0.03,3.4088171534333e-229,4,EGLN3
0,3.74641702582295,0.537,0.087,0,4,INHBA
5.73582080002473e-164,3.48253499730207,0.541,0.185,1.39334558874201e-159,4,TNF
1.25325263450819e-117,3.38554769551185,0.265,0.058,3.04440129974729e-113,4,ENO2
1.32454673866129e-144,3.35892055146779,0.306,0.061,3.217588937556e-140,4,IL1A
6.35053954329441e-157,3.30324889117407,0.314,0.06,1.54267306585708e-152,4,MMP12
1.73323192403586e-230,3.28157918111294,0.301,0.032,4.21036698986791e-226,4,FOLR3
3.99483095824962e-222,3.28057661155261,0.599,0.19,9.70424336377999e-218,4,BAG3
1.76677555102238e-113,3.17263314767174,0.391,0.132,4.29185116854357e-109,4,CCL20
7.45724039884973e-261,3.11532986763366,0.338,0.035,1.81151283768858e-256,4,AC099789.1
9.38037692652222e-77,3.02805380183897,0.312,0.109,2.27868116299078e-72,4,SLC2A1
1.02120338245427e-132,2.81511139399491,0.349,0.088,2.48070725665791e-128,4,IL6
7.00718573931076e-165,2.55467727354333,0.583,0.219,1.70218555979337e-160,4,DNAJA4
7.70400438027185e-141,2.52408414972306,0.693,0.34,1.87145674405564e-136,4,HSPA6
7.33069201841758e-170,2.50164424751054,0.49,0.14,1.780771705114e-165,4,DUSP5
1.08518632543859e-64,2.47781084483824,0.267,0.091,2.63613462175543e-60,4,MIR3945HG
3.88117873446618e-110,2.46803034000687,0.391,0.128,9.42815938176524e-106,4,CXCL1
4.99751915579217e-99,2.43314798352153,0.507,0.231,1.21399735332503e-94,4,SERPINH1
1.80586191418371e-151,2.37653605112146,0.507,0.163,4.38679976193507e-147,4,CCL5
7.81699519746722e-83,2.37086256033548,0.51,0.257,1.89890447336874e-78,4,ZFAND2A
5.78965874579991e-228,3.39140801303661,0.672,0.197,1.40642390252971e-223,5,PDK4
4.08092502048317e-248,3.30591825507308,0.601,0.125,9.91338305975772e-244,5,THBS1
2.16370313287473e-140,2.96237490795918,0.295,0.046,5.2560676503793e-136,5,GFOD1
3.90225682646917e-101,2.93502455198783,0.269,0.053,9.4793622828589e-97,5,ALOX15B
4.99456726678542e-164,2.65220851473225,0.565,0.167,1.21328028044752e-159,5,SAP30
5.67329436907358e-52,2.54108369480171,0.37,0.161,1.37815666813535e-47,5,SELENOP
2.74817772430553e-180,2.47390212006788,0.738,0.284,6.67587332788298e-176,5,RNASE1
5.19167785545413e-69,2.4307627033649,0.255,0.066,1.26116238464692e-64,5,SYTL3
5.43244503672744e-233,2.343093342667,0.918,0.537,1.31964954832183e-228,5,FKBP5
4.12930629923131e-137,2.23334958072983,0.588,0.215,1.00309108620927e-132,5,PIK3IP1
5.09804394807226e-234,2.08832862748117,0.938,0.625,1.23841683586571e-229,5,TSC22D3
1.48902113690778e-146,2.07937133144313,0.649,0.249,3.61713014577638e-142,5,TNFRSF21
4.7159445790863e-40,2.05791155293169,0.367,0.18,1.14559725715164e-35,5,SLC40A1
5.89293608551216e-102,2.02369084937846,0.514,0.185,1.43151203389261e-97,5,KLF9
1.70391627350371e-75,2.0121825662105,0.354,0.112,4.13915341159522e-71,5,IL1R1
3.03627006671767e-62,2.00952849005016,0.294,0.092,7.37570724607057e-58,5,CEP68
6.21496279464501e-228,1.9741455289396,0.83,0.268,1.50973876207517e-223,5,HLA-DRB5
7.54280185770833e-35,1.87741413041542,0.285,0.124,1.83229742727451e-30,5,RIPOR2
9.66669183886987e-67,1.86462348891406,0.325,0.104,2.34823278149827e-62,5,ITPKC
1.08374292106292e-20,1.83784836086843,0.354,0.232,2.63262830384606e-16,5,FOLR2
3.12464756809307e-164,3.60811907626187,0.684,0.081,7.59039387241167e-160,6,SIGLEC8
5.38035923220395e-112,3.60743117184473,0.515,0.066,1.30699686468698e-107,6,PLA2G2D
1.30521636639971e-162,3.45306390280161,0.912,0.163,3.17063159725817e-158,6,SELENOP
2.06807475817116e-39,3.3437178152787,0.251,0.041,5.02376720254939e-35,6,CHIT1
2.82079013542961e-76,3.23444483110455,0.333,0.038,6.85226339698561e-72,6,IGF1
3.4078857947394e-36,3.10112902728912,0.433,0.118,8.27843617258096e-32,6,PKD2L1
2.51031456464737e-122,3.01563409332321,0.877,0.181,6.09805614044138e-118,6,SLC40A1
8.48327159487558e-109,2.76846559973149,0.702,0.121,2.06075633582718e-104,6,KCNJ5
7.74828584027616e-50,2.75456878676093,0.912,0.522,1.88221359631989e-45,6,CCL18
6.25185211182238e-87,2.74573303207497,0.515,0.08,1.51869991500389e-82,6,SLC47A1
2.1209311025259e-68,2.66539688915129,0.661,0.174,5.15216583425591e-64,6,SERPINF1
3.74927026766834e-82,2.64955504136678,0.988,0.489,9.10772733421993e-78,6,FUCA1
2.02289640105397e-36,2.63439797519922,0.281,0.053,4.91401993744031e-32,6,CD163L1
1.16579989661703e-101,2.58081353903359,0.673,0.118,2.83196110886209e-97,6,TMEM37
7.44822128115426e-72,2.54770060140649,0.854,0.29,1.80932191361799e-67,6,RARRES1
3.15916839841961e-64,2.51464025715057,0.357,0.051,7.67425187344092e-60,6,CHCHD6
1.73672194758222e-71,2.49783602777446,0.62,0.137,4.21884495506673e-67,6,ADORA3
1.42253176279286e-82,2.44178180232481,0.526,0.086,3.45561415817641e-78,6,FARP1
4.30889990763702e-45,2.4370072127509,0.509,0.136,1.04671796556318e-40,6,C1S
6.64859822747778e-76,2.41725471714848,0.789,0.231,1.6150774814189e-71,6,FOLR2
2.61958947690224e-259,6.72760762685061,0.262,0.003,6.36350675729091e-255,7,CXCR6
0,6.64716206238154,0.377,0.006,0,7,ICOS
0,6.47811126682617,0.715,0.013,0,7,CD3G
7.37981279850886e-264,6.41844768737948,0.262,0.003,1.79270412501377e-259,7,FASLG
0,6.35873149637411,0.608,0.011,0,7,CD96
5.24041446691079e-163,6.34827198633876,0.269,0.008,1.27300148230197e-158,7,GZMK
1.3718921227479e-242,6.33782464109027,0.285,0.005,3.33260034457921e-238,7,SLA2
0,6.29954589825954,0.669,0.014,0,7,CD3D
0,6.27959365127817,0.938,0.038,0,7,CD2
1.23728904411075e-284,6.27849279539421,0.269,0.003,3.00562254595383e-280,7,P2RY10
0,6.13237813520636,0.623,0.017,0,7,IL2RB
1.50611228485275e-279,6.0084014144836,0.369,0.007,3.65864796236431e-275,7,SIRPG
0,5.97915287353932,0.954,0.053,0,7,TRAC
2.08336509445925e-261,5.96653379081306,0.492,0.017,5.06091048746041e-257,7,CTLA4
0,5.9453842100619,0.615,0.015,0,7,ITM2A
1.66412895022946e-237,5.90266520853437,0.331,0.007,4.0425020458974e-233,7,CD247
9.1299854726317e-234,5.88954929063709,0.915,0.093,2.21785607101169e-229,7,TRBC2
0,5.86710667325868,0.746,0.03,0,7,SPOCK2
8.9630579198995e-256,5.80984113741225,0.638,0.034,2.17730602990199e-251,7,GZMA
8.05296972517116e-275,5.80847817394835,0.346,0.006,1.95622740563858e-270,7,SH2D1A
